Feature_1,Feature_2,Target
-7.910957844130475,-0.14597252264741134,1
-8.539207666702099,-0.2364612176224138,1
-1.885618396436417,-11.215128663151283,3
-0.7195587513283443,-9.996990150301293,3
6.805585713647172,-2.3931863993746774,0
5.469241585529684,-0.39832261102050337,0
3.4926672806429577,-5.093356276631544,0
-4.997409652695927,-2.039812796779548,1
1.984068546039818,11.170651633311225,2
-6.34471088558443,-3.1976554964313517,1
4.440693351886356,-2.9590770897476073,0
-6.356906683532055,0.7118954679457508,1
-6.744809972522663,-1.8748742373199672,1
-3.113803143579971,-9.089634556222208,3
-1.2401345713977383,-10.180634523951476,3
6.839710156739668,-1.4672366551260776,0
-1.840232708141429,11.885144382357511,2
0.28650529116628176,-4.490509230562761,3
5.0282191446837645,-3.9578399848612396,0
3.0796329297831573,-2.397185654728605,0
-1.2893344242467557,-4.900640557054469,3
-8.168033282089098,-0.810965738196625,1
4.454528203622673,-4.958687050427756,0
-3.5812519922183403,7.897426516636889,2
-0.13405340694316692,-6.49807041324373,3
-8.503435790172032,-2.3463355679815407,1
-0.25004813582677987,8.407306110146454,2
2.7843107053211513,-4.891517248352856,0
-5.98743291307413,-1.9753024513255344,1
-3.701060657578604,-3.3728210182709404,3
1.496901830551828,0.8407566825275721,0
-10.2761175596139,-3.6614525784063376,1
-1.270083903527007,12.109661461966025,2
6.184808698300008,-0.9857454730801973,0
5.47078693565345,-2.516694663593527,0
-5.893201684831941,-0.15196395326660928,1
2.8712349968334503,5.016978964314044,2
2.5693849078303943,-2.592449991271981,0
2.143258243225292,9.35243608088258,2
-2.971736991762071,-8.639049923922913,3
2.481918300396476,8.894316773168152,2
-8.39456823014997,0.46316987827700395,1
-0.10665022943896352,-10.85196779678532,3
-9.90575680079167,0.46882885403299945,1
-2.301915634189164,7.4960852049147295,2
-6.015079260430494,-2.6414133619643856,1
5.968461940164579,10.697443622594692,2
3.9129765775465217,-4.360448256078511,0
0.6436878814588998,8.033004068567909,2
-9.950214004484415,1.1255116726756293,1
-3.8374897872988765,-10.552657086499641,3
-7.558848528576286,-1.4650077829297277,1
4.021103488950779,12.054295561610473,2
-3.215758315003891,-6.779175767103327,3
0.9099111394637227,9.567291338663507,2
0.8507307116586995,-1.1948736036058158,0
1.5269634902351616,11.02697436373243,2
-2.665212209583405,13.100848077273607,2
3.4966647727452385,11.638478578444783,2
3.05163202205624,-1.2756330873901056,0
0.7201376457356314,1.5689822647214875,0
3.6169812989977443,-1.7981167931598605,0
7.4146834907156745,-5.504908677185348,0
-7.64803179836759,-0.12268562742225142,1
3.976394292988348,0.2961933477832921,0
-6.608459867052991,-2.1518186785352613,1
-10.81614310274082,-2.05505255320885,1
-4.1332436747086625,-2.935411362254507,1
1.930715954365042,6.906974440584639,2
-7.512625424305958,-3.178301917028465,1
-9.428832138624006,4.569340415752186,1
-9.79046170337865,-2.735665654102803,1
0.4631948108239553,13.783674752899046,2
-6.537313225378684,-8.252322212863735,3
-4.758873113960904,-6.056832690139251,3
-2.685303419531184,-4.170122268942324,3
3.502692415861165,-3.3592065859526516,0
-0.4882640171397177,-6.965001951911123,3
4.738937670353905,-6.378024304465713,0
4.707615167706258,-2.7702476995759078,0
-4.0623531989181005,-1.7777294193978237,1
3.1001608049520684,-0.835423587863874,0
1.5234934344327589,-2.9123934606877437,0
-6.261752369396643,-9.187228123572606,3
-0.3101106522720163,7.390390961145526,2
-2.767734660008237,-7.321177169202734,3
-9.767712924982954,1.3538390742886368,1
-1.9083442276163414,-9.519245155722654,3
1.2062029314680496,-8.797628573577157,3
-4.6605248135519,1.0956323305212294,1
-7.809677650912533,3.156602654406967,1
-6.4708330021347145,-1.5334408557672279,1
-1.1027649178917573,-11.447449876482574,3
-5.715044909866746,-1.7763062064128885,1
0.6125948524254469,10.073531631631626,2
-7.562748886554209,-0.19227268974833367,1
3.796182178391228,0.7519566594461153,0
4.15299111714251,-2.8151268310508324,0
1.5035380896388013,7.418895540597568,2
1.6150323849984467,-1.5303279025544192,0
1.9054070242955095,5.614195088523412,2
2.0968271585871245,-0.38749217482923815,0
-6.619939107947211,-1.1922276461187038,1
1.2382906968699423,-3.676244075180181,0
-3.5459326472250665,-9.50895669109514,3
2.9132985557591295,10.007380731452479,2
-4.911953833651536,-0.006799056705176887,1
-2.418022168563086,0.8367691028867481,1
-8.102873630500886,0.19145209201183555,1
0.6447374661795218,7.187508262388252,2
-11.220280339528575,-2.492438690880217,1
-0.0424982591803964,6.136712901611287,2
3.9452330825745205,-1.7962751482369599,0
-3.9791373754532446,-8.324926543040025,3
-5.0509969770317475,-1.0278366245071582,1
-1.0529150645714733,-9.445457847968703,3
7.927586849177699,-8.40249650867567,0
0.11743952869791885,-3.284515232232458,0
3.7584524508448864,-4.425169594329144,0
1.0252826765845908,9.009845732468452,2
5.862067409764568,-2.694529346386055,0
-11.954537903546822,-1.7867481437666877,1
-6.269883929462825,-2.5397919499405908,1
5.1320116408147705,-3.8966791147306825,0
-6.562642947344153,-0.5189160513552933,1
-3.2942201410104435,-9.183109832336012,3
0.9532969917143405,5.047431756351559,2
3.542866785280314,-2.33624712475528,0
5.296404594536987,8.867950213140674,2
-0.25493070671816254,9.595386738065711,2
-0.5557167811497168,12.178091851585759,2
-1.8393859317326298,-11.298006699301576,3
-1.700161540475301,-7.833176121844419,3
-5.932519419636616,-0.042627235753279535,1
-1.2386809949326625,9.901608518177273,2
-2.611928916765442,-11.112427954986977,3
-7.095943101741959,-3.3521734476366287,1
-2.7747513013170932,-5.068839374742948,3
3.2682759545116946,10.621935365435382,2
-5.957228826696557,1.170604313797217,1
3.4332790247841967,8.932929026317053,2
-4.118317698444889,-7.91467469094982,3
-3.015732539324265,-10.252090827976643,3
-3.4738217625651906,-5.961702714476831,3
2.951742045604023,6.054749484891538,2
1.209655157729967,10.897235352721443,2
-7.806737835661471,-1.127767640691405,1
1.2956616769274278,-9.683915449596782,3
2.15724625820552,13.393122978627753,2
0.83846165373537,-7.909657591881004,3
-7.97527386119873,-2.1647331097131337,1
3.3284531943890294,8.45303657529567,2
0.5395879591019995,9.046168755124512,2
-7.606605008834084,-2.8886716028174497,1
-9.083329289366477,-4.690655475375232,1
-4.166504964418904,-7.420791539376504,3
-9.508543650428246,0.5049689904841383,1
3.2395689854199823,-4.330673827407877,0
-5.6985299389971225,1.2054153723260377,1
-7.468599166007653,1.9625743259175485,1
-7.008269532383284,-2.9009068988399016,1
5.011513182473331,0.6497360255715465,0
3.2759247452811477,-8.082162189684666,3
6.329137957674498,-3.779040445211121,0
-10.187555847316602,-1.7395462989431345,1
-10.951225933104542,-1.5777623762937532,1
-1.9052678583932332,-10.5911799392931,3
0.6621664050345079,6.072851405943342,2
-6.899160627696359,-6.192881210203812,3
-8.08183053590238,-2.36540757768009,1
1.1857935816607794,0.22695491060770312,0
-3.725403505364529,-6.713449694842278,3
-3.2946731520956543,-7.812518985930445,3
-7.778702278820081,-1.6399842412034764,1
4.462105130346464,-4.527427123324836,0
2.346750556274896,0.5380979800913175,0
2.642101895047657,4.521131663770334,2
-4.429387881914109,-6.766597891405323,3
8.72387896034759,-2.918695239201641,0
-3.893768814580292,-7.733866274798836,3
-1.0902353770461,-6.980600064600993,3
1.9410847144071495,5.608841879637383,2
-9.079321313856061,0.8896314419747771,1
0.8159012692126864,7.786491340617415,2
0.14569356211647244,11.720818497518957,2
-4.5117227196658,-8.870668063021572,3
3.84117892654288,9.31928452213593,2
5.463960577488435,-1.619345002762226,0
-4.714060522624361,4.7949766992578855,2
-7.0064782811961654,-1.8592428280198134,1
-1.1346437270346392,-7.532463727903402,3
4.323557832698851,-3.468353752499036,0
2.0314392936465118,-2.949558466798596,0
-6.098099495535767,0.3565230900776595,1
-2.866386990039539,-6.620183193211949,3
1.8968985888322591,6.150577608552847,2
-4.566477161198209,-4.361698457351152,3
-4.793286253640593,-9.79701972800765,3
4.176843177359368,-3.630667868780445,0
-7.137576673479675,-2.5738037189620573,1
1.8576001339763808,-2.596342265519103,0
-10.693658091678236,1.9689985562342014,1
-4.556968915139836,-10.6574908242462,3
-3.770814881839664,7.668694152200326,2
-6.442405290438758,0.7986676906602208,1
-9.438961495806844,-1.1193474340242497,1
-8.57566769207358,-0.5155420945106997,1
-3.1345286806140082,2.181446012796624,1
-2.2404800868208747,-5.543367332154611,3
-4.64633700164269,0.02541750367055795,1
5.105169084929733,-3.4095706722485035,0
0.24727730918590884,-9.248290017247397,3
2.4335812696238843,8.619268745571738,2
-6.199123104683016,1.0130648400152034,1
-4.229419044708475,-8.860575479242467,3
3.289732554749392,9.86534773263468,2
-5.88647442946276,1.4774762079815789,1
-5.009943122607931,-7.400136405198043,3
3.3452845462338883,11.059648486930664,2
-7.545457517583793,-4.129302604640239,1
-1.3560605954263354,-6.9205861476076835,3
-9.856117124277098,0.8410441037024736,1
-3.4405273560242247,-5.975867643789902,3
-1.9224629585972863,11.373813000816854,2
0.39682271837185157,-6.120455195930804,3
0.7563523893943525,-7.372146119963208,0
2.3389177945020316,-6.240027878290223,0
3.9577056716662784,6.5892526931011295,2
-9.72074171438694,-0.2927294744098003,1
2.7935000794191396,-5.8349295569736,3
6.213157164694116,8.95711881570718,2
3.807079123731395,6.047628662440967,2
-0.9371100632538814,8.290988898195506,2
-5.694908132883561,-6.324031744657949,3
-7.287494944833916,-0.8029433248143402,1
-2.3246458793326195,-7.880670598152876,3
0.46382630183532203,8.771842179839725,2
-2.1299628552549907,-6.915909426420563,3
-0.07629981992415003,8.581213208948025,2
6.340002430159371,-3.438810815013717,0
3.5829289814728904,7.159225550139551,2
-4.310439604833875,3.897457077886144,1
2.918068055968052,8.658494085185989,2
4.262035210355255,8.202170729144449,2
-4.328234211348067,-7.867055473486692,3
-1.603182662762359,8.818295492881632,2
-1.953608733066199,-7.281103833337561,3
4.991747634468691,-3.5270345856234533,0
-5.153444597408164,-0.3415355128003717,1
0.8301196021814081,6.324138173735715,2
2.000667033112148,-2.0833739019776427,0
-0.49847496478860664,4.514319609704419,2
-7.537215858336816,-0.5223820217464312,1
-4.769809111386559,-2.4044638418439903,1
2.1956297994060687,10.993692727006444,2
5.998065831474185,-3.132524700579804,0
-9.785073275468605,-2.813501777496163,1
-2.182807538291612,-4.353893475306283,3
-2.296502970206106,-8.56821237576493,3
3.3272648069415016,-5.061201154141905,0
6.611232845714179,-8.847842549364753,0
5.144021285354769,9.546520303458239,2
9.492116222852548,-4.833770531553759,0
4.222750341680281,-2.841555143382151,0
3.230821721378618,-4.438895062355393,0
-4.195929198461778,0.3556560205767927,1
-4.006060863693369,-8.470443645057342,3
-0.9367781372509159,-8.766197657804023,3
-0.7421588730855959,-11.021665659624102,3
3.8933414820477763,-2.0216976119591394,0
0.7575088546683011,-6.483089605645367,0
0.5642638699930976,11.800306768323036,2
-0.7845360483999402,-8.772469563668,3
-9.473389978368079,3.2826080565292575,1
-4.521590748558108,-11.517177730838036,3
-0.8404438344979663,-5.132525812915716,0
-3.78122088797467,-8.478388477375788,3
4.3363519628587035,8.273608980322116,2
2.453308664563778,5.83946911162536,2
-3.095898884605539,-7.177164341936147,3
4.008427832727708,-5.586342471159286,0
0.0530965348754453,11.089864958661336,2
1.07451273344431,13.342737564184837,2
2.714182869319764,7.703690931151882,2
0.6611330906052191,8.466164769259365,2
-0.07718242146690546,7.559617889990864,2
8.039546286198531,-9.920236365646293,0
-2.125686328687711,-9.671158014902097,3
-1.0636160888895025,-3.8267943928147323,3
1.858080263339787,-6.668899413996034,0
8.4497556406819,-1.2395748844363648,0
1.1594859898176393,8.164435951510471,2
-2.87484263066354,-9.514319539772146,3
-4.080936846432323,-7.714685334573053,3
-12.398646201247175,0.15649012918195204,1
-5.8323404501933425,-0.19441921806716578,1
-3.728469372623538,-10.144238811885987,3
2.7368508146953916,-4.578436524937965,0
-0.06973948124091822,12.80600276357334,2
-2.693991814114322,5.216357990411883,2
6.589808027764672,0.4986706244685881,0
5.432403912513311,-6.8842343002155815,0
-6.523394309440853,-2.243938401050319,1
2.90130008126366,10.520792979159065,2
-7.683146182158698,-2.655278764343231,1
-5.129207583941115,-6.946842416132212,3
-9.473093227233841,2.4015733612185564,1
0.7112779052477887,9.771718174855911,2
4.562154520681468,-2.716584312620787,0
2.70505317574112,6.897432025922788,2
-8.465257418037918,-0.10056245812902065,1
4.261170854373227,-3.137566205464105,0
-10.331573992151647,1.0056899772873111,1
-4.04063647603038,-9.764137078846133,3
-8.397896705996757,1.440742031717532,1
-6.3656685742803445,-1.0505385174180077,1
-6.750865186846606,2.3673386212356666,1
-2.7510487355000177,-8.31173241019264,3
-4.055501614984193,-8.890763486496724,3
2.0450716511966025,11.923900357334755,2
-9.008918457176776,1.778533570566105,1
5.516934576023707,-3.9685607451603353,0
-1.8383256047294454,-12.243603834775515,3
0.8452833915238094,10.479366758243211,2
-4.689718484842958,-2.3897099039909664,1
-8.089316741866602,-1.7707489131189753,1
-4.1845528216671095,-1.241195592840925,1
-2.623358211099572,-7.784511739175404,3
3.6318741168235387,6.404220699566123,2
-8.515264503011158,-0.9809377217025188,1
-9.719174525658161,-2.4709029208491513,1
2.7492547722999783,-9.384447779235984,3
-0.7090067027415319,11.640438890887586,2
7.118494679874534,0.2614913902215905,0
5.370033249054428,-7.018474389838477,0
-2.8227544961788236,12.010580115829097,2
-3.8933265763681293,-6.8051358509098625,3
-0.1898446667924203,-8.963052557167064,3
-0.7000210410640268,-8.380441112694927,3
1.2477475875313324,11.178045727380859,2
6.246223842303532,-4.7160561261245,0
-2.088947430077949,12.832062363143852,2
-2.26550044482412,-6.674061129080162,3
-6.330331652268437,-0.9546788323886645,1
0.14466732984736685,-8.96703031059631,3
-2.56412457081357,-11.175236147268185,3
0.7501316917952427,12.317959739110456,2
-1.983191256487527,-10.974878511193623,3
2.3659751672186764,-2.3026122907781996,0
2.502302852751969,-3.9466998909099944,0
-5.328905271205729,1.9657416774114425,1
3.9749097458624245,-3.4124780961755827,0
3.996811059176046,-7.137095555188518,0
-0.126427044415504,8.272756433169384,2
7.615622532085583,-3.381358755263779,0
-0.6229535693639057,-7.511442152151898,3
1.9309795564835674,8.82258533226244,2
-11.694197016477514,2.176334626013081,1
1.9471179309949425,8.83666441827372,2
-8.722650174531285,-0.20575670725031858,1
-2.329711402942823,-8.114101972209404,3
-10.842218855455284,-1.4084658260235545,1
1.3526488843204465,-2.8005530198259474,0
2.9042303222356693,10.509724351651391,2
-4.501071779970127,-10.75038492029281,3
-7.004560399514312,-4.844174568425008,1
2.145484272561104,-2.5945308787147106,0
2.0923852954974937,-2.7757886462283254,0
4.692607644736184,-3.480484724927532,0
-0.9047820710941805,-10.388118082602663,3
-9.471675520875536,-3.5485933804836507,1
-3.9673626659967023,3.1269723615223657,1
0.8529206806744458,-4.889658130090183,0
2.7017981213324607,-5.675645089533191,0
0.23041017598239533,9.484547416719836,2
0.36479919424709284,8.224564828766662,2
0.02321289107940161,9.129342732206167,2
-7.135447858391145,-1.7786338504061874,1
6.953175835370809,-1.746234890973788,0
-1.82897023263603,-8.421719720585962,3
-8.10684738035674,-3.7444231981089717,1
-3.384640237867379,7.5057068630522075,2
-8.858668613643061,1.188380837857008,1
3.0719264714288554,-7.128150495312347,3
5.428716478961431,8.738214136981117,2
3.5563850331773748,8.011396883987032,2
0.154754252003102,-3.0215867944339045,0
5.1068050750962835,8.12849068066428,2
-5.171552250980854,-8.937226924934759,3
-9.199167039119468,2.11037863508615,1
-9.063480757204067,-4.003202107027844,1
2.1471625578803497,-2.7785087330189953,0
-6.330231677583542,1.6571534047355194,1
-9.875977604045922,-3.2502838866281047,1
-3.4874891838055486,-8.346484558251992,3
1.1859361492359235,8.190055148356317,2
-1.6765927375047052,-6.577217823746297,3
0.5680899073392283,7.466323072987054,2
1.784474831716145,8.183947143094409,2
3.852037569368769,10.294369385201115,2
-3.916019338928197,-6.474364343229818,3
-9.27214100113857,0.3651159921716114,1
-3.6213769767531394,-0.7452513711494855,1
3.147423192610849,1.3599515897935035,0
5.007181142442492,-1.9437232484167593,0
-5.098281794373094,-8.582261187979654,3
-6.128609595032395,-0.9196029465865753,1
-3.821003907247402,-5.577355649627109,3
-2.771313881154743,-10.526050606871928,3
-1.4650278584738141,-6.204915349654478,3
3.264435317973956,-6.085956879067433,0
-3.067653097771892,-9.25395873547525,3
-4.582230844552268,-7.4701926412291755,3
4.628808441233359,1.1176724991062263,0
0.05724847771659247,9.711720236152823,2
-7.629348648265254,0.5587211121340432,1
3.499622383647132,10.76991236349627,2
1.6795211710945994,7.942778329048158,2
2.685802111171298,-2.8656555964783386,0
6.301197928754702,-6.241854407720122,0
-5.885133753747109,-0.6517141077616313,1
-6.341034446701407,-10.669765616862518,3
4.386469290724756,-2.7853577861429852,0
3.662365471375021,-4.641952671126972,0
-4.772354444010737,-7.5747828099108645,3
4.713939432411928,-6.037683294672801,0
-3.993931855995472,-6.497703970249043,3
-6.793353487583359,-0.4356896776204899,1
5.865752688974592,-1.88182849802049,0
4.833299066653441,-3.3990730442618435,0
-1.4359058734180399,-11.100738806045841,3
4.243619787291889,-5.651061142976495,0
-3.3350861664612514,-6.5445876486399595,3
1.2384739997013683,-7.283092914329986,3
0.4343221811955824,7.512840409422688,2
-4.009530678275224,-10.211102877192598,3
0.4168220932514255,8.696411089809613,2
1.714369020253545,10.581951284502768,2
3.6576295428102794,-5.6072793909950285,0
-8.2663179398523,-1.260038255926312,1
0.5319203845011368,11.35311381405805,2
4.309097013167034,0.10380656482425632,0
-6.201706110440763,-1.2104679125337543,1
-1.8294464102127792,-10.653136768921632,3
2.062016736170766,-2.0793211906532636,0
-10.242761229588119,0.9147685082812143,1
-3.0908079345250927,-8.88260683533733,3
0.38192564684321273,7.634429442407359,2
-5.550665865130066,-4.880866412213619,1
-3.6608514085349957,-6.253951412909877,3
3.0616949057737335,9.810801360167572,2
-0.5092871856563979,8.646439613608186,2
-1.6199991226326587,9.286620751217564,2
4.119817650390843,-8.624966537454807,0
4.843370309718065,-3.9349878756924648,0
-8.962365846530775,1.3377212997889334,1
-3.879275595444014,10.38901034004389,2
1.6184329850061177,9.441509892987147,2
3.626112024540972,-2.7893969128923093,0
-0.22770675510172866,-6.8154175867157445,3
3.5091129193752906,-4.049306247468159,0
6.399310584033543,-1.8903551254529987,0
2.8351505163403807,-3.155139776123725,0
-3.736196002326926,-10.300129944696808,3
-8.881550108419717,-1.5284180210180767,1
0.0656604333207389,5.628867969339038,2
0.6692264352827533,9.216718726155833,2
-7.027668740245765,-0.9960513495413787,1
-2.6814069997946453,13.298148606426672,2
5.085723898074895,-2.734239683735713,0
5.384470394011957,-2.498880802130729,0
-1.4775081362480973,-10.958893613258146,3
-4.877134017493889,-11.403983942495708,3
-4.895310026245285,-8.757068679767707,3
0.05263339128291933,10.48950916512484,2
4.559965163086702,-2.5711864327670333,0
-6.26419611968368,-7.335322790442456,3
-0.3912750686311415,-6.940500617832441,3
-5.158419350222623,-1.5210726114497797,1
-1.7633556819806735,-9.7402006222848,3
-6.788431086329053,-0.17842037103281683,1
2.8754427998784964,8.555723471876432,2
2.6703967721128974,-5.0882964491658775,0
-2.864865345864546,-10.25038651232028,3
4.14447951625129,10.508164993006321,2
-10.297519654870934,-2.5206977642409245,1
-4.833291275774187,-0.7850850321091951,1
8.136857840975111,-1.885778075033944,0
-10.467278006230783,-3.023491728493976,1
-3.1582602626521146,-0.41511823836236444,1
-6.0665919571305515,-0.9393474533269889,1
5.860940211236018,-5.247203074308681,0
-1.9931601005968238,-9.449992815098348,3
1.720976197214404,7.276984970315094,2
4.574926796413426,-2.386515416825871,0
5.169820740794364,8.418798592617646,2
-6.986258770618538,4.946866694728376,1
4.584158706959105,-2.4468955585728347,0
-3.8885524441160597,-7.751595738096264,3
-0.9235940992488105,8.506690778500284,2
1.885059582576468,9.639459432598748,2
3.085650398667421,-4.943149375273904,0
-8.203802896462973,-1.1298226895026942,1
-10.830963861438292,-1.5813562479525345,1
-1.79071167378337,-8.67434388389722,3
-9.396123349485016,0.8638263799276868,1
3.9965984613627756,-3.183063641484312,0
3.866822354908663,8.80915136748082,2
-5.611896652688635,-10.355775349168791,3
5.937161693810504,-1.1253357000537374,0
5.732000284476102,-1.2079461068442439,0
3.3317551583236464,12.047624826407837,2
4.379006498171716,-2.124502157201376,0
-0.5026774596234249,6.483928267959335,2
1.3437624711938692,-6.20552621916484,0
-2.2784196878570517,-8.583843878123467,3
3.8578247664017833,-5.7969157822635875,0
6.12049993364484,-3.3908781805515056,0
-1.5071218793375054,-8.065754215980935,3
6.714611536650296,-2.769850436016182,0
-4.489035737560854,-5.96802628938706,3
5.365905017862625,-0.4617681379591465,0
-3.8669657341625845,-4.170917448481601,3
-8.169365345792178,-3.520010300027042,1
-6.9098817318914545,1.487941568561845,1
2.432563535030452,-3.7858127316963732,0
-3.583823941572202,-8.56046793911603,3
6.522681844131272,-0.8506227157308452,0
-1.739087213547349,-10.569811612971325,3
-11.204035543604938,0.2626730616695363,1
4.158326660385689,-2.8403346847028486,0
-2.463412905914856,-6.929471861895794,3
-5.315135251829982,-5.67131339554955,1
4.627041388233795,-4.07620535820934,0
-9.600089323544166,-0.9402414867774139,1
0.24127692048350446,14.04922930339698,2
-8.953029107764014,-5.147017888429596,1
1.9182864313448038,10.420938225869033,2
-4.13972085861722,-8.690090885759856,3
0.19658269782396876,9.225005096707633,2
-8.779868058053896,-0.4084035515059666,1
-4.511360722874786,-2.6565508295276956,1
2.6526040223944864,-1.8024588178078005,0
6.075518334271454,-1.672528390171593,0
-9.389446414690923,3.5964319005703276,1
-6.464394755366924,0.4650386008374403,1
3.167575352424645,9.066986981234809,2
-8.488812918463706,0.9072040997013242,1
1.5453433304560906,6.502534376752726,2
3.184682737774932,5.4811848969362975,2
